Periodo,COD_INFRACCION,DESC_INFRACCION,sum_CANTIDAD_INFRACCIONES
2017-11,C24,Conducir motocicleta sin observar las siguientes normas,777
2017-11,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",934
2017-11,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1419
2017-11,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2080
2017-12,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,118
2017-12,A05,No respetar las seÃ±ales de trÃ¡nsito,76
2017-12,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",89
2017-12,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",261
2017-12,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",72
2017-12,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,72
2017-12,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,124
2017-12,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",237
2017-12,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,111
2017-12,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,205
2017-12,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,198
2017-12,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",431
2017-12,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,317
2017-12,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",348
2017-12,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",440
2017-12,C02,Estacionar un vehÃ­culo en los sitios prohibidos,767
2017-12,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",711
2017-12,C24,Conducir motocicleta sin observar las siguientes normas,497
2017-12,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",678
2017-12,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1020
2017-12,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,1494
2017-2,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,352
2017-2,A05,No respetar las seÃ±ales de trÃ¡nsito,285
2017-2,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",206
2017-2,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",328
2017-2,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",178
2017-2,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,332
2017-2,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,486
2017-2,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",463
2017-2,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,290
2017-2,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,600
2017-2,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,450
2017-2,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",421
2017-2,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,628
2017-2,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",746
2017-2,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",840
2017-2,C02,Estacionar un vehÃ­culo en los sitios prohibidos,2187
2017-2,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",989
2017-2,C24,Conducir motocicleta sin observar las siguientes normas,1794
2017-2,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",2859
2017-2,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",2392
2017-2,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,3129
2017-3,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,176
2017-3,A05,No respetar las seÃ±ales de trÃ¡nsito,301
2017-3,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",240
2017-3,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",226
2017-3,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",215
2017-3,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,336
2017-3,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,375
2017-3,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",326
2017-3,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,1196
2017-3,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,449
2017-3,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,374
2017-3,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",577
2017-3,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,486
2017-3,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",608
2017-3,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",639
2017-3,C02,Estacionar un vehÃ­culo en los sitios prohibidos,1649
2017-3,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",765
2017-3,C24,Conducir motocicleta sin observar las siguientes normas,1185
2017-3,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1551
2017-3,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1847
2017-3,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2176
2017-4,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,229
2017-4,A05,No respetar las seÃ±ales de trÃ¡nsito,467
2017-4,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",294
2017-4,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",273
2017-4,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",281
2017-4,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,540
2017-4,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,361
2017-4,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",325
2017-4,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,1157
2017-4,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,450
2017-4,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,346
2017-4,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",822
2017-4,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,586
2017-4,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",758
2017-4,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",899
2017-4,C02,Estacionar un vehÃ­culo en los sitios prohibidos,2106
2017-4,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",1083
2017-4,C24,Conducir motocicleta sin observar las siguientes normas,1574
2017-4,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1676
2017-4,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",2295
2017-4,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2789
2017-5,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,206
2017-5,A05,No respetar las seÃ±ales de trÃ¡nsito,353
2017-5,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",292
2017-5,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",281
2017-5,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",232
2017-5,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,356
2017-5,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,346
2017-5,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",369
2017-5,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,523
2017-5,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,391
2017-5,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,365
2017-5,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",590
2017-5,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,466
2017-5,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",719
2017-5,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",895
2017-5,C02,Estacionar un vehÃ­culo en los sitios prohibidos,1530
2017-5,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",1033
2017-5,C24,Conducir motocicleta sin observar las siguientes normas,1613
2017-5,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1863
2017-5,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",2422
2017-5,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2864
2017-6,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,217
2017-6,A05,No respetar las seÃ±ales de trÃ¡nsito,319
2017-6,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",409
2017-6,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",313
2017-6,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",328
2017-6,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,341
2017-6,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,411
2017-6,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",297
2017-6,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,467
2017-6,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,487
2017-6,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,412
2017-6,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",706
2017-6,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,609
2017-6,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",695
2017-6,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",789
2017-6,C02,Estacionar un vehÃ­culo en los sitios prohibidos,1657
2017-6,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",1172
2017-6,C24,Conducir motocicleta sin observar las siguientes normas,1542
2017-6,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1773
2017-6,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",2139
2017-6,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2730
2017-7,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,272
2017-7,A05,No respetar las seÃ±ales de trÃ¡nsito,265
2017-7,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",407
2017-7,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",296
2017-7,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",203
2017-7,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,183
2017-7,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,451
2017-7,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",291
2017-7,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,368
2017-7,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,504
2017-7,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,497
2017-7,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",646
2017-7,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,997
2017-7,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",581
2017-7,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",780
2017-7,C02,Estacionar un vehÃ­culo en los sitios prohibidos,2274
2017-7,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",1190
2017-7,C24,Conducir motocicleta sin observar las siguientes normas,1497
2017-7,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1475
2017-7,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1879
2017-7,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2901
2017-8,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,323
2017-8,A05,No respetar las seÃ±ales de trÃ¡nsito,80
2017-8,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",418
2017-8,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",384
2017-8,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",308
2017-8,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,90
2017-8,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,747
2017-8,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",308
2017-8,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,525
2017-8,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,651
2017-8,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,570
2017-8,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",604
2017-8,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,720
